player_name,age,minutes_played,field_goal_success,goal_success_3p,goal_success_2p,effective_field_goal,total_rebounds,assist,steal,blocking,points
Aaron Brooks,33,189,0.406,0.355,0.447,0.486,17,20,6,0,75
Aaron Gordon,22,1909,0.434,0.336,0.497,0.5,457,136,59,45,1022
Aaron Harrison,23,233,0.275,0.209,0.385,0.341,24,11,9,2,60
Aaron Jackson,31,35,0.333,0.25,0.4,0.389,3,1,0,0,8
Abdel Nader,24,522,0.336,0.354,0.321,0.413,71,26,15,10,146
Adreian Payne,26,43,0.7,0.667,0.714,0.8,9,0,2,0,21
Al Horford,31,2277,0.489,0.429,0.514,0.553,530,339,43,78,927
Al Jefferson,33,484,0.534,0,0.541,0.534,143,30,16,23,252
Al-Farouq Aminu,27,2072,0.395,0.369,0.432,0.503,525,84,79,40,644
Alec Burks,26,1059,0.411,0.331,0.452,0.467,192,67,37,8,494
Alec Peters,22,225,0.378,0.31,0.625,0.5,37,12,2,2,82
Alex Abrines,24,1134,0.395,0.38,0.443,0.54,114,28,38,8,353
Alex Caruso,23,562,0.431,0.302,0.507,0.487,65,75,23,10,134
Alex Len,24,1395,0.566,0.333,0.568,0.567,518,82,27,61,587
Alfonzo McKinnie,25,53,0.533,0.333,0.833,0.633,7,1,1,1,21
Allen Crabbe,25,2197,0.407,0.378,0.461,0.529,324,117,47,35,990
Amir Johnson,30,1171,0.538,0.313,0.57,0.558,330,118,45,44,342
Andre Drummond,24,2625,0.529,0,0.536,0.529,1247,237,114,127,1171
Andre Iguodala,34,1622,0.463,0.282,0.567,0.514,246,210,54,38,384
Andre Ingram,32,64,0.471,0.556,0.375,0.618,6,7,3,3,24
Andre Roberson,26,1037,0.537,0.222,0.627,0.562,185,46,45,35,194
Andrew Harrison,23,1326,0.422,0.331,0.467,0.477,131,177,38,26,533
Andrew White,24,209,0.342,0.367,0.292,0.466,34,6,3,1,69
Andrew Wiggins,22,2979,0.438,0.331,0.475,0.481,358,160,91,51,1452
Anthony Davis,24,2727,0.534,0.34,0.558,0.552,832,174,115,193,2110
Anthony Tolliver,32,1757,0.464,0.436,0.561,0.632,241,90,32,21,703
Antonio Blakeney,21,314,0.371,0.288,0.418,0.423,33,20,7,1,151
Antonius Cleveland,23,82,0.412666667,0.583333333,0.284,0.508,9.333333333,1.333333333,4.666666667,3.333333333,15.33333333
Aron Baynes,31,1485,0.471,0.143,0.487,0.474,434,93,22,51,482
Arron Afflalo,32,682,0.401,0.386,0.413,0.485,66,30,4,9,179
Austin Rivers,25,2057,0.424,0.378,0.461,0.508,145,242,74,16,920
Avery Bradley,27,955.3333333,0.432,0.287,0.467333333,0.476666667,77.33333333,62.66666667,34,5.333333333,437.3333333
Bam Adebayo,20,1368,0.512,0,0.523,0.512,381,101,32,41,477
Ben McLemore,24,1091,0.421,0.346,0.477,0.495,139,51,38,15,422
Ben Simmons,21,2732,0.545,0,0.551,0.545,659,661,140,70,1279
Bismack Biyombo,25,1495,0.52,0,0.521,0.52,468,66,21,95,468
Blake Griffin,28,1313.333333,0.437333333,0.345,0.481,0.493,285.3333333,222.6666667,27.33333333,12,828
Bobby Brown,33,115,0.328,0.275,0.444,0.422,7,11,4,0,50
Bobby Portis,22,1643,0.471,0.359,0.514,0.52,498,123,50,23,964
Bogdan Bogdanovic,25,2175,0.446,0.392,0.485,0.529,223,258,72,16,917
Bojan Bogdanovic,28,2464,0.474,0.402,0.534,0.565,270,119,55,8,1141
Bradley Beal,24,2977,0.46,0.375,0.507,0.527,363,373,96,36,1857
Brandon Ingram,20,1975,0.47,0.39,0.483,0.497,314,230,45,43,949
Brandon Jennings,28,205,0.375,0.273,0.462,0.438,31,44,6,4,73
Brandon Paul,26,576,0.433,0.278,0.548,0.492,68,37,25,7,147
Briante Weber,25,158,0.442333333,0.269333333,0.46,0.488,23.33333333,14.66666667,12,3.333333333,33.33333333
Brice Johnson,23,68,0.556,0,0.594,0.556,22,1.5,7.5,4,29.5
Brook Lopez,29,1735,0.465,0.345,0.549,0.536,294,126,30,98,961
Bruno Caboclo,22,103.5,0.3,0.188,0.429,0.3505,21.5,3.5,2.5,4,26
Bryn Forbes,24,1517,0.421,0.39,0.446,0.51,110,80,28,2,555
Buddy Hield,24,2024,0.446,0.431,0.457,0.54,307,155,85,22,1079
C.J. Miles,30,1337,0.379,0.361,0.434,0.516,152,55,37,21,699
C.J. Williams,27,707,0.442,0.282,0.546,0.497,56,43,31,13,209
CJ McCollum,26,2923,0.443,0.397,0.465,0.506,321,272,77,35,1732
Caleb Swanigan,20,189,0.4,0.125,0.442,0.408,54,14,5,3,61
Cameron Payne,23,582,0.405,0.385,0.419,0.486,69,113,26,9,221
Caris LeVert,23,1864,0.435,0.347,0.48,0.493,260,299,82,22,858
Carmelo Anthony,33,2501,0.404,0.357,0.437,0.476,453,103,47,49,1261
Cedi Osman,22,672,0.484,0.368,0.586,0.57,120,41,22,3,238
Chandler Parsons,29,691,0.462,0.421,0.504,0.571,90,69,18,11,284
Channing Frye,34,463.3333333,0.484333333,0.344,0.655,0.579666667,90,25.33333333,12,8.666666667,176
Charles Cooke,23,38,0.143,0.125,0.167,0.179,2,1,1,0,6
Chris McCullough,22,90,0.429,0.125,0.5,0.44,25,4,0,5,46
Chris Paul,32,1847,0.46,0.38,0.532,0.55,313,457,96,14,1081
Clint Capela,23,2034,0.652,0,0.653,0.652,802,68,58,137,1026
Cody Zeller,25,627,0.545,0.667,0.542,0.551,177,31,14,21,233
Corey Brewer,31,805.3333333,0.448666667,0.270333333,0.538,0.499666667,102.6666667,43.33333333,52.66666667,9.333333333,253.3333333
Cory Joseph,26,2210,0.424,0.353,0.457,0.479,263,260,80,18,649
Courtney Lee,32,2310,0.454,0.406,0.482,0.529,224,180,80,17,913
Cristiano Felicio,25,977,0.591,0,0.596,0.591,233,55,16,11,308
D'Angelo Russell,21,1234,0.414,0.324,0.477,0.481,189,249,36,17,743
D.J. Augustin,30,1760,0.452,0.419,0.485,0.557,160,287,54,0,766
D.J. Wilson,21,71,0.563,0.4,0.636,0.625,10,3,3,1,21
Damian Lillard,27,2670,0.439,0.361,0.501,0.519,325,481,77,27,1962
Damien Wilkins,38,152,0.333,0.222,0.429,0.385,16,9,2,1,33
Damion Lee,25,404,0.408,0.25,0.511,0.457,71,29,19,1,161
Damyean Dotson,23,474,0.447,0.324,0.538,0.516,84,31,12,2,182
Daniel Theis,25,936,0.541,0.31,0.617,0.579,274,56,30,48,331
Danilo Gallinari,29,671,0.398,0.324,0.455,0.469,101,41,12,10,321
Danny Green,30,1791,0.387,0.363,0.419,0.49,249,110,63,80,600
Dante Cunningham,30,1041.333333,0.453,0.350666667,0.54,0.532666667,198.6666667,32,26,20,278
Dante Exum,22,235,0.483,0.278,0.536,0.511,26,43,8,3,114
Danuel House,24,403,0.434,0.259,0.577,0.492,76,25,7,6,152
Dario Saric,23,2310,0.453,0.393,0.501,0.541,520,202,51,20,1141
Darius Miller,27,1944,0.444,0.411,0.535,0.594,164,111,28,17,637
Darrell Arthur,29,141,0.468,0.348,0.583,0.553,15,9,8,3,54
Darren Collison,30,2018,0.495,0.468,0.508,0.571,178,368,92,15,855
Darrun Hilliard,24,95,0.263,0,0.385,0.263,7,11,2,0,16
David Nwaba,25,1646,0.478,0.346,0.496,0.499,326,104,59,29,555
David West,37,999,0.571,0.375,0.576,0.575,238,138,47,75,495
Davis Bertans,25,1086,0.44,0.373,0.588,0.568,153,74,26,28,456
Davon Reed,22,242,0.289,0.289,0.289,0.362,39,13,10,2,63
De'Aaron Fox,20,2026,0.412,0.307,0.436,0.441,204,320,70,20,844
DeAndre Liggins,29,602,0.3575,0.332,0.3875,0.445,62,37.5,32,12,79
DeAndre' Bembry,23,455,0.414,0.367,0.429,0.457,72,49,21,12,136
DeMar DeRozan,28,2711,0.456,0.31,0.494,0.488,315,417,85,22,1840
DeMarcus Cousins,27,1737,0.47,0.354,0.53,0.53,617,257,79,76,1210
DeMarre Carroll,31,2180,0.414,0.371,0.457,0.506,479,147,59,30,983
Dejounte Murray,21,1743,0.443,0.265,0.454,0.451,459,231,97,31,654
Delon Wright,25,1433,0.465,0.366,0.52,0.53,198,200,72,33,555
Demetrius Jackson,23,48.5,0.5695,0.5715,0.606,0.646,6.5,6.5,3,0.5,12
Dennis Schroder,24,2078,0.436,0.29,0.48,0.469,208,417,72,6,1301
Dennis Smith,20,2049,0.395,0.313,0.435,0.446,260,358,71,18,1048
Denzel Valentine,24,2095,0.417,0.386,0.45,0.517,393,244,65,11,783
Derrick Favors,26,2153,0.563,0.222,0.596,0.573,552,102,54,82,944
Derrick Jones,20,163.3333333,0.428,0.118333333,0.666333333,0.447666667,25.33333333,6,2.666666667,8.666666667,40.66666667
Derrick Rose,29,280,0.433333333,0.216666667,0.471,0.450333333,23.33333333,24.66666667,4.666666667,2.666666667,139.3333333
Derrick Walton,22,147,0.32,0.412,0.125,0.46,16,16,7,3,29
Derrick White,23,139,0.485,0.615,0.4,0.606,26,9,4,3,54
Devin Booker,21,1865,0.432,0.383,0.46,0.501,244,253,47,14,1346
Devin Harris,34,893.3333333,0.411,0.347666667,0.480333333,0.500333333,84.66666667,101.3333333,31.33333333,8,396.6666667
Dewayne Dedmon,28,1542,0.524,0.355,0.595,0.577,489,90,40,51,617
Dillon Brooks,22,2350,0.44,0.356,0.484,0.501,257,135,73,17,898
Dion Waiters,26,918,0.398,0.306,0.463,0.461,77,113,23,9,429
Dirk Nowitzki,39,1900,0.456,0.409,0.494,0.547,438,120,43,45,927
Domantas Sabonis,21,1810,0.514,0.351,0.524,0.524,572,151,40,32,861
Donovan Mitchell,21,2638,0.437,0.34,0.502,0.506,296,291,118,27,1616
Dorian Finney-Smith,24,448,0.38,0.299,0.481,0.463,75,26,10,4,123
Doug McDermott,26,1178.666667,0.468333333,0.435666667,0.491666667,0.561333333,133.3333333,52.66666667,12.66666667,10.66666667,420
Dragan Bender,20,2069,0.386,0.366,0.426,0.508,361,130,22,53,531
Draymond Green,27,2287,0.454,0.301,0.562,0.516,535,508,95,91,773
Dwayne Bacon,22,713,0.375,0.256,0.409,0.404,124,38,16,2,175
Dwight Buycks,28,427,0.414,0.333,0.438,0.452,41,59,19,2,215
Dwight Howard,32,2463,0.555,0.143,0.559,0.556,1012,105,48,131,1347
Dwight Powell,26,1672,0.593,0.333,0.656,0.626,444,91,67,32,671
Dwyane Wade,36,1024,0.434,0.279,0.464666667,0.457,168,152,40.66666667,31.33333333,510
E'Twaun Moore,28,2586,0.508,0.425,0.556,0.585,238,187,79,12,1022
Ed Davis,28,1471,0.582,0,0.584,0.582,575,40,32,52,414
Ekpe Udoh,30,810,0.5,0,0.504,0.5,150,53,43,74,162
Elfrid Payton,23,1205.333333,0.482666667,0.299666667,0.510666667,0.503333333,182.6666667,262,55.33333333,14.66666667,531.3333333
Emmanuel Mudiay,21,830,0.385666667,0.295666667,0.415666667,0.427666667,101.3333333,137.3333333,27.33333333,7.333333333,368.6666667
Enes Kanter,25,1830,0.592,0,0.594,0.592,780,105,36,37,1000
Eric Bledsoe,28,1548,0.449666667,0.334666667,0.513,0.508666667,189.3333333,246.6666667,99.33333333,28,875.3333333
Eric Gordon,29,2154,0.428,0.359,0.544,0.54,170,154,44,27,1243
Ersan Ilyasova,30,1152.666667,0.45,0.36,0.512333333,0.523333333,270,60,40.66666667,17.33333333,500
Evan Fournier,25,1837,0.459,0.379,0.516,0.538,180,165,47,16,1013
Evan Turner,29,2034,0.447,0.318,0.485,0.484,244,173,47,29,649
Frank Kaminsky,24,1835,0.429,0.38,0.459,0.501,288,129,36,19,873
Frank Mason,23,984,0.379,0.36,0.384,0.42,130,147,34,10,413
Frank Ntilikina,19,1706,0.364,0.318,0.385,0.414,177,250,65,18,463
Fred VanVleet,23,1520,0.426,0.414,0.437,0.525,184,243,68,19,656
Furkan Korkmaz,20,80,0.286,0.294,0.273,0.375,11,4,2,1,23
Garrett Temple,31,1615,0.418,0.392,0.442,0.512,152,124,57,27,547
Gary Harris,23,2304,0.485,0.396,0.553,0.57,176,194,122,15,1170
Gary Payton,25,147.3333333,0.404666667,0.238333333,0.492666667,0.444333333,29.33333333,14,4.666666667,2,46
George Hill,31,1208,0.457666667,0.406333333,0.493,0.539,120.6666667,124,40.66666667,18,444.6666667
Georges Niang,24,32,0.364,0,0.571,0.364,9,3,2,0,9
Gerald Green,32,929,0.407,0.369,0.504,0.54,133,25,24,15,497
Gian Clavell,24,64,0.333,0.4,0,0.5,7,3,2,0,20
Giannis Antetokounmpo,23,2756,0.529,0.307,0.554,0.545,753,361,109,106,2014
Glenn Robinson,24,338,0.424,0.412,0.431,0.506,37,17,13,1,95
Goran Dragic,31,2378,0.45,0.37,0.481,0.502,307,359,63,12,1296
Gorgui Dieng,28,1333,0.479,0.311,0.511,0.504,360,71,45,39,470
Guerschon Yabusele,22,235,0.426,0.324,0.583,0.525,52,16,4,5,79
Harrison Barnes,25,2634,0.445,0.357,0.478,0.494,468,152,49,14,1452
Hassan Whiteside,28,1364,0.54,1,0.538,0.542,618,54,37,94,754
Henry Ellenson,21,329,0.363,0.333,0.384,0.432,81,20,5,0,151
Ian Clark,26,1455,0.448,0.318,0.533,0.511,127,110,33,10,551
Ian Mahinmi,31,1145,0.556,0,0.561,0.556,312,53,38,42,366
Iman Shumpert,27,276,0.379,0.269,0.469,0.44,41,17,9,4,62
Isaiah Canaan,26,420,0.381,0.333,0.426,0.4615,44.5,76,16,1,172
Isaiah Hicks,23,240,0.458,0.222,0.492,0.472,41,16,2,4,80
Isaiah Taylor,23,1167,0.418,0.25,0.461,0.444,94,206,34,10,445
Isaiah Thomas,28,574.6666667,0.372333333,0.291,0.438666667,0.437333333,44.66666667,102,10,2,324
Isaiah Whitehead,22,180,0.465,0.389,0.485,0.506,26,20,8,2,100
Ish Smith,29,2043,0.486,0.347,0.506,0.507,224,360,64,20,894
Ivica Zubac,20,410,0.5,0,0.504,0.5,123,25,8,15,161
J.J. Barea,33,1603,0.439,0.367,0.499,0.522,201,434,35,3,801
J.J. Redick,33,2116,0.46,0.42,0.504,0.569,178,210,35,6,1198
J.R. Smith,32,2244,0.403,0.375,0.453,0.524,235,141,68,11,662
JaKarr Sampson,24,344,0.543,0.5,0.549,0.574,78,9,8,22,103
JaMychal Green,27,1542,0.457,0.339,0.499,0.501,464,79,32,25,569
JaVale McGee,30,615,0.621,0,0.638,0.621,169,33,21,57,310
Jabari Bird,23,115,0.577,0.429,0.632,0.635,19,8,3,1,39
Jabari Parker,22,743,0.482,0.383,0.514,0.529,151,59,25,10,391
Jacob Wiley,23,33,0.25,0.5,0,0.375,11,2,1,0,4
Jae Crowder,27,1393.333333,0.402666667,0.322333333,0.486,0.484666667,183.3333333,66,42.66666667,14,515.3333333
Jahlil Okafor,22,340.5,0.562,0.25,0.5715,0.566,80.5,11.5,3,17,171
Jake Layman,23,160,0.298,0.2,0.37,0.34,16,11,6,4,34
Jakob Poeltl,22,1524,0.659,0.5,0.66,0.66,393,57,39,100,567
Jalen Jones,24,120.6666667,0.341,0.581666667,0.263666667,0.430666667,25.33333333,2.666666667,3.333333333,0.666666667,49.33333333
Jamal Crawford,37,1653,0.415,0.331,0.477,0.485,99,185,40,9,822
Jamal Murray,20,2565,0.451,0.378,0.502,0.529,297,274,79,28,1352
Jameer Nelson,35,675.3333333,0.360333333,0.255333333,0.437666667,0.425,69.33333333,119.3333333,18,2.666666667,164.6666667
Jamel Artis,25,279,0.392,0.276,0.46,0.443,38,18,2,3,77
James Ennis,27,1069.333333,0.472333333,0.331333333,0.567333333,0.538666667,149.3333333,47.33333333,31.33333333,12,341.3333333
James Harden,28,2551,0.449,0.367,0.531,0.541,389,630,126,50,2191
James Johnson,30,1943,0.503,0.308,0.587,0.55,358,280,70,51,788
James Young,22,61,0.357,0.3,0.5,0.464,2,2,0,0,17
Jamil Wilson,27,274,0.469,0.429,0.611,0.636,32,10,5,8,105
Jared Dudley,32,686,0.393,0.363,0.452,0.512,94,78,24,11,152
Jarell Martin,23,1661,0.446,0.347,0.47,0.48,318,73,39,49,565
Jarrett Allen,19,1441,0.589,0.333,0.599,0.596,388,49,28,88,587
Jarrett Jack,34,1548,0.427,0.291,0.459,0.455,191,348,35,4,466
Jason Smith,31,285,0.391,0.125,0.494,0.409,53,14,3,13,113
Jason Terry,40,814,0.383,0.348,0.487,0.513,48,59,42,13,166
Jawun Evans,21,778,0.352,0.278,0.372,0.381,84,100,36,6,231
Jaylen Brown,21,2152,0.465,0.395,0.507,0.54,346,114,70,26,1017
Jayson Tatum,19,2438,0.475,0.434,0.492,0.538,402,128,83,58,1112
Jeff Green,31,1828,0.477,0.312,0.54,0.52,246,99,41,34,846
Jeff Teague,29,2311,0.446,0.368,0.477,0.499,209,492,102,23,994
Jeff Withey,27,39,0.375,0.2,0.667,0.438,10,0,0,3,15
Jerami Grant,23,1647,0.535,0.291,0.613,0.57,319,57,31,77,682
Jeremy Lamb,25,1967,0.457,0.37,0.495,0.513,324,186,61,32,1033
Jeremy Lin,29,25,0.417,0.5,0.4,0.458,0,4,0,0,18
Jerian Grant,25,1686,0.416,0.326,0.468,0.476,172,342,63,8,619
Jerryd Bayless,29,925,0.416,0.37,0.474,0.519,80,54,23,6,307
Jimmy Butler,28,2164,0.474,0.35,0.509,0.512,314,288,116,24,1307
Jodie Meeks,30,1119,0.399,0.343,0.464,0.491,126,70,29,4,487
Joe Harris,26,1975,0.491,0.419,0.589,0.612,260,128,35,20,846
Joe Ingles,30,2578,0.467,0.44,0.516,0.609,344,392,90,20,940
Joe Johnson,36,803.3333333,0.402333333,0.276333333,0.488666667,0.458666667,114.6666667,55.33333333,12,4.666666667,248
Joe Young,25,558,0.43,0.379,0.458,0.497,63,39,14,1,207
Joel Bolomboy,24,38,0.5,0,0.6,0.5,10,0,2,0,9
Joel Embiid,23,1912,0.483,0.308,0.527,0.514,690,199,40,111,1445
Joffrey Lauvergne,26,534,0.516,0,0.53,0.516,171,41,9,3,226
John Collins,20,1785,0.576,0.34,0.598,0.591,541,98,47,80,777
John Henson,27,1970,0.572,0.143,0.578,0.573,513,114,45,109,665
John Holland,29,174,0.288,0.306,0.261,0.381,24,5,7,2,54
John Wall,27,1410,0.42,0.371,0.436,0.466,150,393,57,45,797
Johnathan Motley,22,176,0.533,0.167,0.565,0.54,49,7,3,2,96
Johnny O'Bryant,24,379,0.398,0.326,0.422,0.439,93,14,9,6,171
Jon Leuer,28,136,0.417,0,0.455,0.417,32,5,1,3,43
Jonas Jerebko,30,1134,0.466,0.414,0.511,0.562,246,42,24,12,429
Jonas Valanciunas,25,1727,0.568,0.405,0.587,0.59,660,81,29,69,980
Jonathan Isaac,20,536,0.379,0.348,0.394,0.434,99,18,33,30,145
Jonathon Simmons,28,2029,0.465,0.338,0.512,0.511,239,171,58,16,962
Jordan Bell,23,809,0.627,0,0.641,0.627,207,102,35,56,262
