player_name,age,minutes_played,field_goal_success,goal_success_3p,goal_success_2p,effective_field_goal,total_rebounds,assist,steal,blocking,points
Jordan Clarkson,25,1258.666667,0.451666667,0.361,0.497,0.513666667,144.6666667,147.3333333,38.66666667,4,749.3333333
Jordan Crawford,29,53,0.444,0.571,0.308,0.593,4,13,1,1,33
Jordan Mickey,23,284,0.476,0.125,0.561,0.488,81,9,6,10,93
Jose Calderon,36,914,0.503,0.464,0.545,0.624,84,117,27,2,255
Josh Gray,24,86,0.268,0.231,0.286,0.305,10,12,8,2,32
Josh Hart,22,1461,0.469,0.396,0.551,0.573,263,80,47,16,496
Josh Huestis,26,982,0.33,0.287,0.403,0.42,161,20,15,43,159
Josh Jackson,20,1959,0.417,0.263,0.464,0.448,351,119,80,35,1012
Josh Magette,28,216,0.326,0.364,0.292,0.413,19,57,8,1,46
Josh Richardson,24,2689,0.451,0.378,0.495,0.523,285,231,121,75,1045
Jrue Holiday,27,2927,0.494,0.337,0.557,0.543,365,486,123,64,1537
Juan Hernangomez,22,277,0.387,0.28,0.6,0.48,54,12,6,3,82
Julius Randle,23,2190,0.558,0.222,0.575,0.563,654,210,43,45,1323
Justin Anderson,24,519,0.431,0.33,0.535,0.515,93,25,15,7,236
Justin Holiday,28,2265,0.371,0.359,0.387,0.474,291,153,80,31,876
Justin Jackson,22,1506,0.442,0.308,0.547,0.51,187,74,28,13,453
Justise Winslow,21,1680,0.424,0.38,0.44,0.474,370,148,54,33,529
Jusuf Nurkic,23,2088,0.505,0,0.508,0.505,708,143,64,111,1132
Kadeem Allen,25,107,0.273,0,0.545,0.273,11,12,3,2,19
Karl-Anthony Towns,22,2918,0.545,0.421,0.585,0.596,1012,199,64,115,1743
Kawhi Leonard,26,210,0.468,0.314,0.539,0.518,42,21,18,9,146
Kay Felder,22,137,0.3015,0.2165,0.333,0.331,16,20,3,1,56
Kelly Olynyk,26,1779,0.497,0.379,0.59,0.58,431,207,62,35,872
Kelly Oubre,22,2231,0.403,0.341,0.456,0.482,363,98,80,35,953
Kemba Walker,27,2736,0.431,0.384,0.469,0.516,248,444,91,24,1770
Kenneth Faried,28,461,0.514,0,0.517,0.514,153,18,12,13,188
Kent Bazemore,28,1789,0.42,0.394,0.438,0.5,248,228,100,45,836
Kentavious Caldwell-Pope,24,2458,0.426,0.383,0.473,0.526,387,162,106,16,992
Kevin Durant,29,2325,0.516,0.419,0.565,0.586,464,366,50,119,1792
Kevin Love,29,1651,0.458,0.415,0.494,0.552,546,103,43,24,1039
Kevon Looney,21,910,0.58,0.2,0.59,0.583,215,42,34,56,267
Khris Middleton,26,2982,0.466,0.359,0.517,0.524,429,328,119,21,1652
Klay Thompson,27,2506,0.488,0.44,0.526,0.585,277,185,55,34,1461
Kobi Simmons,20,643,0.423,0.282,0.46,0.452,50,68,18,5,196
Kris Dunn,23,1525,0.429,0.321,0.457,0.462,221,310,104,27,699
Kristaps Porzingis,22,1553,0.439,0.395,0.454,0.489,316,57,36,115,1088
Kyle Anderson,24,1978,0.527,0.333,0.556,0.549,396,202,115,60,585
Kyle Collinsworth,26,480,0.384,0.235,0.415,0.404,107,56,17,9,101
Kyle Korver,36,1574,0.459,0.436,0.537,0.628,165,88,31,27,672
Kyle Kuzma,22,2401,0.45,0.366,0.511,0.527,483,141,49,34,1242
Kyle Lowry,31,2510,0.427,0.399,0.474,0.553,434,537,85,19,1267
Kyle O'Quinn,27,1387,0.583,0.235,0.599,0.589,470,158,36,98,550
Kyle Singler,29,59,0.333,0.4,0.313,0.381,10,2,1,0,23
Kyrie Irving,25,1931,0.491,0.408,0.541,0.568,227,306,65,17,1466
LaMarcus Aldridge,32,2509,0.51,0.293,0.526,0.52,635,152,43,90,1735
Lance Stephenson,27,1850,0.427,0.289,0.495,0.475,424,235,46,17,757
Lance Thomas,29,1353,0.382,0.403,0.364,0.476,175,44,30,14,298
Langston Galloway,26,863,0.371,0.344,0.418,0.481,92,58,35,5,360
Larry Nance,25,947.3333333,0.577333333,0.180666667,0.590666667,0.58,301.3333333,54.66666667,58.66666667,25.33333333,382
Lauri Markkanen,20,2020,0.434,0.362,0.497,0.518,508,79,39,40,1033
LeBron James,33,3026,0.542,0.367,0.603,0.59,709,747,116,71,2251
London Perrantes,23,66,0.154,0,0.2,0.154,4,5,2,1,7
Lonzo Ball,20,1780,0.36,0.305,0.42,0.44,360,376,88,43,528
Lorenzo Brown,27,139,0.412,0.167,0.545,0.441,15,13,5,0,32
Lou Williams,31,2589,0.435,0.359,0.484,0.505,198,417,85,19,1782
Luc Mbah a Moute,31,1564,0.481,0.364,0.599,0.572,186,55,72,25,460
Lucas Nogueira,25,418,0.613,0.263,0.721,0.644,87,22,23,43,122
Luke Babbitt,28,642.5,0.4495,0.413,0.5345,0.5925,88.5,28.5,7.5,6,242.5
Luke Kennard,21,1463,0.443,0.415,0.463,0.53,176,124,44,13,558
Luke Kornet,22,326,0.392,0.354,0.457,0.504,64,26,6,16,134
Malachi Richardson,22,321.5,0.3315,0.304,0.3535,0.399,33.5,13,10,1,88
Malcolm Brogdon,25,1436,0.485,0.385,0.532,0.547,156,152,41,13,625
Malcolm Delaney,28,1014,0.382,0.371,0.391,0.463,100,163,35,6,338
Malcolm Miller,24,126,0.464,0.381,0.714,0.607,15,3,1,2,38
Malik Beasley,21,583,0.41,0.341,0.469,0.489,71,31,15,7,196
Malik Monk,19,854,0.36,0.342,0.385,0.458,66,91,20,9,421
Manu Ginobili,40,1299,0.434,0.333,0.506,0.503,142,163,43,16,576
MarShon Brooks,29,193,0.5,0.594,0.457,0.593,21,25,11,3,141
Marc Gasol,33,2408,0.42,0.341,0.456,0.473,592,305,54,101,1258
Marco Belinelli,31,1298,0.448666667,0.378,0.525666667,0.547,100.6666667,98.66666667,44,8,647.3333333
Marcus Georges-Hunt,23,224,0.438,0.267,0.515,0.479,16,7,6,0,59
Marcus Morris,28,1447,0.429,0.368,0.467,0.499,289,72,35,12,734
Marcus Paige,24,28,0.286,0.25,0.333,0.357,4,3,0,0,12
Marcus Smart,23,1614,0.367,0.301,0.429,0.44,189,259,71,23,550
Mario Chalmers,31,1421,0.379,0.277,0.456,0.439,157,197,79,14,507
Mario Hezonja,22,1657,0.442,0.337,0.523,0.515,281,106,81,31,722
Markelle Fultz,19,253,0.405,0,0.409,0.405,43,53,12,4,100
Markieff Morris,28,1968,0.48,0.367,0.529,0.536,409,142,56,38,841
Marquese Chriss,20,1527,0.423,0.295,0.509,0.482,395,83,51,70,556
Marquis Teague,24,74,0.25,0.25,0.25,0.281,6,13,4,0,11
Marreese Speights,30,675,0.395,0.369,0.448,0.519,133,40,8,22,402
Marvin Williams,31,2006,0.458,0.413,0.512,0.57,370,96,56,38,744
Mason Plumlee,27,1439,0.601,0,0.602,0.601,400,142,49,81,524
Matthew Dellavedova,27,712,0.362,0.372,0.351,0.457,64,145,14,0,164
Maurice Harkless,24,1264,0.495,0.415,0.547,0.577,162,53,48,43,385
Maxi Kleber,26,1206,0.489,0.313,0.613,0.553,234,51,26,47,386
Meyers Leonard,25,254,0.59,0.423,0.673,0.66,70,17,7,0,112
Michael Beasley,29,1653,0.507,0.395,0.52,0.528,414,123,36,43,976
Michael Carter-Williams,26,835,0.332,0.237,0.365,0.362,138,116,44,23,239
Michael Kidd-Gilchrist,24,1850,0.504,0,0.505,0.504,302,71,51,32,681
Mike Conley,30,373,0.381,0.312,0.44,0.452,27,49,12,3,205
Mike James,27,678,0.3855,0.2665,0.4385,0.4265,89.5,123,27.5,7,334
Mike Muscala,26,1060,0.458,0.371,0.559,0.558,230,51,31,27,405
Mike Scott,29,1406,0.527,0.405,0.582,0.59,247,80,23,10,668
Milos Teodosic,30,1134,0.419,0.379,0.492,0.542,126,209,23,5,429
Milton Doyle,24,125,0.277,0.174,0.375,0.319,18,10,6,2,34
Monte Morris,22,25,0.667,0,0.8,0.667,2,7,3,0,10
Montrezl Harrell,24,1293,0.635,0.143,0.641,0.636,306,74,36,52,836
Myke Henry,25,378,0.376,0.328,0.431,0.463,38,22,31,6,107
Myles Turner,21,1836,0.479,0.357,0.519,0.523,417,87,38,118,828
Nemanja Bjelica,29,1371,0.461,0.415,0.505,0.563,274,86,50,16,454
Nene Hilario,35,758,0.569,0,0.574,0.569,176,45,28,14,340
Nerlens Noel,23,472,0.524,0,0.529,0.524,168,20,31,22,131
Nick Young,32,1393,0.412,0.377,0.481,0.538,125,36,38,7,581
Nicolas Batum,29,1981,0.415,0.336,0.473,0.486,306,349,65,23,740
Nigel Hayes,23,79.33333333,0.317333333,0.139,0.595666667,0.349333333,14.66666667,4,1.333333333,2,16
Nik Stauskas,24,348.6666667,0.344333333,0.268,0.358666667,0.432,42.66666667,26,6,2.666666667,120.6666667
Nikola Jokic,22,2443,0.499,0.396,0.538,0.554,803,458,90,61,1385
Nikola Mirotic,26,996,0.449333333,0.380333333,0.524666667,0.549,270,53.33333333,29.33333333,26,572.6666667
Nikola Vucevic,27,1683,0.475,0.314,0.527,0.513,523,191,56,62,939
Noah Vonleh,22,583.3333333,0.449,0.312,0.5,0.488333333,207.3333333,22.66666667,12.66666667,11.33333333,176
Norman Powell,24,1062,0.401,0.285,0.516,0.472,119,89,37,16,385
OG Anunoby,20,1481,0.471,0.371,0.604,0.577,184,55,52,14,438
Okaro White,25,80,0.438,0.364,0.6,0.563,11,2,1,1,20
Omri Casspi,29,740,0.58,0.455,0.595,0.604,200,51,18,19,300
Otto Porter,24,2432,0.503,0.441,0.537,0.581,492,157,116,41,1134
P.J. Tucker,32,2281,0.39,0.371,0.435,0.52,457,77,78,26,502
Pascal Siakam,23,1679,0.508,0.22,0.612,0.537,364,159,62,42,589
Pat Connaughton,25,1488,0.423,0.352,0.506,0.518,161,91,23,22,441
Patrick Beverley,29,334,0.403,0.4,0.407,0.504,45,32,19,5,134
Patrick McCaw,22,961,0.409,0.238,0.503,0.451,82,81,43,10,229
Patrick Patterson,28,1270,0.398,0.386,0.421,0.523,193,57,48,23,318
Patty Mills,29,2107,0.411,0.372,0.47,0.523,154,229,55,11,819
Pau Gasol,37,1812,0.458,0.358,0.481,0.492,619,238,24,79,775
Paul George,27,2891,0.43,0.401,0.454,0.521,447,263,161,39,1734
Paul Millsap,32,1143,0.464,0.345,0.506,0.509,245,105,39,44,555
Paul Zipser,23,824,0.346,0.336,0.355,0.425,131,46,20,15,218
Quincy Acy,27,1359,0.356,0.349,0.384,0.496,257,57,33,29,411
Quincy Pondexter,29,196,0.286,0.136,0.407,0.316,27,9,8,2,45
Quinn Cook,24,740,0.484,0.442,0.514,0.575,82,89,12,1,312
R.J. Hunter,24,45,0.35,0.214,0.667,0.425,5,3,3,0,19
Rajon Rondo,31,1705,0.468,0.333,0.526,0.518,263,533,70,10,537
Ramon Sessions,31,261.3333333,0.357,0.296666667,0.373,0.390333333,25.33333333,51.33333333,9.333333333,1.333333333,90.66666667
Rashad Vaughn,21,192.5,0.4155,0.3745,0.5035,0.543,19,12.5,4.5,3,61.5
Raul Neto,25,498,0.457,0.404,0.481,0.52,49,75,13,4,183
Raymond Felton,33,1365,0.406,0.352,0.444,0.479,156,203,49,16,565
Reggie Bullock,26,1732,0.489,0.445,0.536,0.603,154,95,47,13,698
Reggie Jackson,27,1201,0.426,0.308,0.475,0.471,125,238,27,4,656
Richard Jefferson,37,163,0.444,0.286,0.5,0.481,17,15,2,1,30
Richaun Holmes,24,746,0.56,0.129,0.624,0.568,211,61,20,29,311
Ricky Rubio,27,2254,0.418,0.352,0.451,0.476,351,410,121,11,1008
Robert Covington,27,2532,0.413,0.369,0.497,0.534,433,156,137,72,1009
Robin Lopez,29,1690,0.53,0.286,0.536,0.533,290,124,14,53,756
Rodney Hood,25,1077.333333,0.431666667,0.374,0.471333333,0.511333333,110,63.33333333,30,8,588
Rodney McGruder,26,299,0.493,0.429,0.553,0.596,32,17,8,3,91
Rodney Purvis,23,290,0.327,0.25,0.4,0.388,27,17,3,3,96
Ron Baker,24,385,0.339,0.333,0.346,0.432,30,47,26,6,71
Rondae Hollis-Jefferson,23,1920,0.472,0.241,0.491,0.481,459,167,65,48,946
Royce O'Neale,24,1150,0.423,0.356,0.47,0.496,236,95,36,16,343
Rudy Gay,31,1231,0.471,0.314,0.516,0.506,291,73,46,38,655
Russell Westbrook,29,2914,0.449,0.298,0.485,0.477,804,820,147,20,2028
Ryan Anderson,29,1725,0.431,0.386,0.539,0.568,331,60,24,21,617
Ryan Arcidiacono,23,304,0.415,0.29,0.8,0.524,25,35,13,0,48
Salah Mejri,31,729,0.642,0,0.657,0.642,246,35,22,67,214
Sam Dekker,23,883,0.494,0.167,0.593,0.514,174,38,24,9,303
Sean Kilpatrick,28,256,0.3734,0.3366,0.4168,0.452,34.8,18.4,5.2,2,132
Semi Ojeleye,23,1150,0.346,0.32,0.397,0.452,161,20,21,4,195
Serge Ibaka,28,2093,0.483,0.36,0.559,0.552,478,62,29,99,959
Shabazz Muhammad,25,278.6666667,0.462333333,0.281666667,0.492,0.481666667,50.66666667,9.333333333,6,2,142.6666667
Shabazz Napier,26,1535,0.42,0.376,0.45,0.497,170,150,81,14,644
Shane Larkin,25,775,0.384,0.36,0.398,0.454,92,98,29,2,231
Shaquille Harrison,24,384,0.476,0.231,0.541,0.5,61,55,26,7,152
Shaun Livingston,32,1129,0.501,0,0.509,0.501,131,140,35,21,394
Shelvin Mack,27,1365,0.43,0.345,0.473,0.488,166,272,54,8,473
Sindarius Thornwell,23,1156,0.429,0.377,0.448,0.479,140,68,48,25,282
Skal Labissiere,21,1240,0.448,0.353,0.459,0.467,288,72,25,49,523
Solomon Hill,26,187,0.268,0.19,0.35,0.317,36,22,7,1,29
Spencer Dinwiddie,24,2306,0.387,0.326,0.452,0.471,259,524,68,23,1007
Stanley Johnson,21,1894,0.375,0.286,0.439,0.435,252,112,95,14,599
Stephen Curry,29,1631,0.495,0.423,0.595,0.618,261,310,80,8,1346
Sterling Brown,22,776,0.4,0.352,0.439,0.478,143,25,31,13,217
Steven Adams,24,2487,0.629,0,0.631,0.629,685,88,92,78,1056
T.J. Leaf,20,459,0.471,0.429,0.489,0.537,82,9,5,4,156
T.J. McConnell,25,1706,0.499,0.435,0.51,0.531,226,303,92,13,478
T.J. Warren,24,2142,0.498,0.222,0.523,0.507,333,85,65,41,1271
Taj Gibson,32,2726,0.577,0.2,0.595,0.581,584,99,62,59,999
Tarik Black,26,536,0.591,0.091,0.638,0.594,163,13,21,30,180
Taurean Waller-Prince,23,2464,0.426,0.385,0.461,0.516,389,214,85,42,1158
Terrance Ferguson,19,763,0.414,0.333,0.612,0.533,47,19,24,10,189
Terrence Ross,26,600,0.398,0.323,0.469,0.476,73,38,27,11,209
Terry Rozier,23,2068,0.395,0.381,0.41,0.491,376,232,80,19,900
Thabo Sefolosha,33,806,0.492,0.381,0.551,0.558,161,33,52,12,312
Thaddeus Young,29,2607,0.487,0.32,0.531,0.521,512,152,135,36,955
Thomas Bryant,20,72,0.381,0.1,0.636,0.405,17,6,1,2,22
Thon Maker,20,1238,0.411,0.298,0.467,0.46,225,46,38,53,356
Tim Frazier,27,838,0.395,0.304,0.44,0.445,115,194,47,7,176
Tim Hardaway,25,1885,0.421,0.317,0.516,0.496,224,155,62,10,996
Tim Quarterman,23,13,0.333,0,1,0.333,3,1,0,0,4
Timofey Mozgov,31,359,0.559,0.222,0.64,0.581,98,11,5,13,131
Timothe Luwawu-Cabarrot,22,807,0.375,0.335,0.431,0.474,72,54,12,5,299
Tobias Harris,25,1778.666667,0.461333333,0.411333333,0.489,0.535666667,291.3333333,128,47.33333333,23.33333333,990.6666667
Tomas Satoransky,26,1643,0.523,0.465,0.544,0.585,233,286,52,15,524
Tony Allen,36,273,0.484,0.333,0.506,0.505,47,9,11,3,103
Tony Bradley,20,29,0.273,0,0.3,0.273,11,1,0,0,8
Tony Parker,35,1071,0.459,0.27,0.479,0.472,95,195,28,1,421
Tony Snell,26,2053,0.435,0.403,0.49,0.562,141,98,47,28,516
Torrey Craig,27,629,0.453,0.293,0.57,0.515,127,25,12,15,163
Travis Wear,27,228,0.347,0.362,0.32,0.465,38,7,4,5,75
Treveon Graham,24,1050,0.434,0.412,0.452,0.525,121,59,33,2,273
Trevor Ariza,32,2269,0.412,0.368,0.519,0.542,294,105,98,13,782
Trevor Booker,30,579,0.51325,0.248,0.54325,0.5255,159,41,14,10.5,214
Trey Burke,25,785,0.503,0.362,0.556,0.552,71,170,24,4,461
Trey Lyles,22,1391,0.491,0.381,0.563,0.566,347,91,30,34,724
Troy Daniels,26,1622,0.403,0.4,0.419,0.563,127,48,26,5,703
Troy Williams,23,204.6666667,0.393333333,0.207333333,0.543333333,0.428333333,42,10.66666667,13.33333333,2.666666667,88.66666667
Tyler Cavanaugh,23,518,0.441,0.36,0.556,0.546,127,27,9,4,183
Tyler Dorsey,21,974,0.377,0.362,0.393,0.471,130,79,17,5,405
Tyler Ennis,23,683,0.42,0.25,0.476,0.451,95,105,30,10,224
Tyler Johnson,25,2052,0.435,0.367,0.491,0.518,248,165,60,34,843
Tyler Ulis,22,1658,0.388,0.288,0.425,0.426,128,311,70,7,554
Tyler Zeller,28,739.3333333,0.565333333,0.247333333,0.582333333,0.577666667,203.3333333,31.33333333,10,23.33333333,294
Tyreke Evans,28,1607,0.452,0.399,0.482,0.523,265,269,57,17,1010
Tyrone Wallace,23,851,0.445,0.25,0.483,0.466,105,71,27,13,291
Tyus Jones,21,1467,0.457,0.349,0.528,0.526,132,232,95,6,416
Udonis Haslem,37,72,0.2,0.125,0.286,0.233,10,5,0,2,8
Vander Blue,25,45,0.2,0,0.333,0.2,1,3,1,0,3
Victor Oladipo,25,2552,0.477,0.371,0.528,0.537,390,323,177,57,1735
Vince Carter,41,1026,0.403,0.345,0.483,0.504,148,69,42,26,313
Wade Baldwin,21,80,0.667,0.8,0.625,0.762,8,5,2,1,38
Walt Lemon Jr.,25,35,0.438,1,0.4,0.469,2,5,0,1,17
Wayne Ellington,30,2041,0.407,0.392,0.479,0.569,218,79,53,8,864
Wayne Selden,23,692,0.431,0.402,0.456,0.522,56,66,18,5,325
Wesley Iwundu,23,1020,0.427,0.196,0.488,0.447,137,57,33,12,229
Wesley Johnson,30,1486,0.408,0.339,0.471,0.489,216,61,76,62,403
Wesley Matthews,31,2131,0.406,0.381,0.441,0.516,198,172,76,16,802
Will Barton,27,2683,0.452,0.37,0.51,0.528,409,331,82,52,1268
Willie Cauley-Stein,24,2044,0.502,0.25,0.506,0.504,510,172,77,67,932
Willie Reed,27,423.5,0.668,0.5,0.6705,0.6725,120.5,9.5,9,22,194
Willy Hernangomez,23,330,0.555333333,0.396,0.566,0.570333333,122,22,12,10.66666667,164
Wilson Chandler,30,2346,0.445,0.358,0.501,0.515,398,159,43,39,738
Xavier Munford,25,21,0.167,0,0.25,0.167,1,4,1,0,3
Xavier Rathan-Mayes,23,118,0.286,0.071,0.393,0.298,5,18,6,3,29
Yogi Ferrell,24,2282,0.426,0.373,0.477,0.518,249,201,64,9,838
Zach Collins,20,1045,0.398,0.31,0.455,0.458,221,52,17,31,292
Zach LaVine,22,656,0.383,0.341,0.405,0.442,94,72,24,4,401
Zach Randolph,36,1508,0.473,0.347,0.503,0.507,397,127,42,10,857
Zaza Pachulia,33,972,0.564,0,0.567,0.564,321,109,38,17,373
Zhou Qi,22,124,0.188,0.105,0.308,0.219,22,2,2,14,22